{'Adjacent Matrix': {(4, 25): 4.0,
        24952.,  13363.,   4752.,   4752.,   4752.,   8192.,   2525.,
         2525.,   2525.,  15087.,  15557.,  15557.,  15087.,  15087.,
        15087.,  15087.,  27601.,   6862.,   6862.,  13363.,  13363.,
        13363.,  10901.,  10901.,  10901.,  24952.,  13363.,  13363.,
        13363.,  13363.,  16935.,  27383.,  27383.,  27383.,  27383.,
        27383.,  27199.,  27199.,  13363.,  13363.,  13363.,  25951.,
        25951.,  24952.,  24952.,  24952.,  24952.,   2525.,   2525.,
         8192.,   8192.,   8192.,  23974.,   4752.,  16935.,  16935.,
        10901.,  10901.,  27383.,  15606.,  15606.,   8192.,    520.,
         8192.,  16935.,  24952.,  24952.,  24952.,  15615.,  15615.,
        13363.,  13363.,  13363.,  27601.,  27601.,  27601.,   6862.,
         6862.,   6862.,  13363.,  13363.,  13363.,  16935.,  16935.,
        16935.,  27601.,  27601.,  27601.,  15635.,  15635.,  27601.,
        27601.,  27601.,   2525.,   8192.,   8192.,   8192.,  27601.,
        25951.,  25951.,   2525.,   2525.,  27601.,  24593.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  22919.,
        22919.,  22919.,  22919.,  22919.,   4752.,   4752.,  25951.,
        25951.,  25951.,  25951.,  10901.,  15087.,   4752.,   4752.,
        25951.,  25951.,  13363.,  13363.,  13363.,   4752.,   4752.,
        24952.,  24952.,  15682.,  15682.,   4752.,   4752.,  27601.,
        27601.,  27601.,   4752.,   4752.,  13363.,  13363.,  13363.,
        16935.,  16935.,  16935.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,   8192.,   8192.,  27199.,  27199.,
        27199.,  27199.,  25951.,  25951.,   4752.,  18844.,  18844.,
        18844.,  16935.,   4752.,   4752.,   4752.,   4752.,  27199.,
        27199.,  27199.,  27199.,  13363.,  13363.,  24952.,  24952.,
        24952.,  15730.,  15730.,  10901.,   8192.,   8192.,  27601.,
         8192.,   8192.,   8192.,   6862.,   6862.,   4752.,   4752.,
        27601.,  27601.,   4752.,  24952.,  27601.,   4752.,  18844.,
        27126.,  27126.,  27126.,  13363.,  13363.,  13363.,   8192.,
         8192.,   8192.,   8192.,   8192.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   3613.,  27601.,   4752.,   4752.,
        27601.,  27601.,  27601.,   6862.,   6862.,  10901.,  10901.,
        10901.,  13363.,  13363.,  13363.,  15782.,  15782.,  18844.,
        18844.,  18844.,   2525.,  15788.,  15788.,  22020.,  22020.,
         9026.,  16935.,  16935.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,   8192.,   2525.,   2525.,   2525.,  27601.,
        24952.,  24952.,  24952.,  24952.,  16935.,  16935.,  16935.,
        13363.,  15087.,  15087.,   4752.,   4752.,   4752.,  24952.,
        27601.,  27601.,  24593.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  18716.,  27601.,  27601.,  22919.,
         4752.,  27601.,  27601.,  18716.,   4752.,   4752.,  27601.,
        27601.,  27601.,  27601.,  27601.,   4752.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  18716.,  27601.,
        27601.,   4752.,   4752.,   4752.,   4752.,  15087.,  25951.,
        25951.,   2525.,   2525.,   2525.,  23974.,  23974.,   3613.,
         3613.,   6862.,  27601.,   4752.,  23974.,   2525.,  15087.,
        15087.,   4752.,  15087.,  15087.,  10901.,  10901.,  27601.,
        27601.,  15087.,   8192.,  27601.,  15087.,  15888.,  15888.,
        15087.,  24952.,  27601.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  27126.,  27126.,  27126.,  27126.,
        15087.,  10901.,  10901.,  10901.,  18844.,  18844.,  18844.,
        18844.,  18844.,   8192.,   8192.,   4752.,   4752.,   4752.,
         4752.,   4752.,  27601.,  15087.,  15087.,   2525.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  18844.,
        18844.,  10901.,  10901.,  10901.,  10901.,  10901.,  13363.,
         2525.,   2525.,   4752.,   4752.,  16935.,  16935.,  27601.,
        27601.,  27601.,  16935.,   6862.,   6862.,   2525.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   6862.,   6862.,   6862.,   6862.,
         4752.,   4752.,   4752.,   4752.,   4752.,  27601.,  27601.,
         4752.,   4752.,   4752.,   8192.,   8192.,   8192.,   8192.,
         8192.,  27601.,  10901.,  10901.,  13363.,   4752.,   4752.,
        24952.,   4752.,  24952.,  24952.,  27601.,  10901.,  10901.,
        10901.,   6862.,  10901.,  22020.,  23974.,  22020.,  22020.,
        10901.,  23974.,  27601.,  16935.,   2525.,   2525.,  16935.,
        16935.,  25951.,  25951.,  25951.,  10901.,  27601.,   6862.,
         6862.,  25951.,  25951.,  25951.,  16027.,  16027.,  16029.,
        16029.,  27126.,  27126.,  27126.,  27126.,  27199.,  27199.,
        17018.,  17018.,  17018.,  17018.,  17018.,  17018.,  17018.,
        16044.,  16044.,  13363.,  13363.,  13363.,  13363.,   8192.,
        17018.,  17018.,  18844.,  18844.,  16935.,   3613.,  23974.,
        23974.,   8192.,   8192.,  16061.,  16061.,  15087.,  15087.,
        15087.,   4752.,   4752.,  24952.,   4752.,  24952.,  15087.,
        15087.,  15087.,  15087.,  15087.,   4752.,  24952.,  10901.,
        10901.,  10901.,  25951.,  25951.,  18844.,  10901.,   3613.,
         3613.,   2525.,   2525.,  16935.,  16935.,  10901.,  10901.,
        10901.,  10901.,  16935.,  15087.,  15087.,  24593.,  27601.,
        27601.,  24593.,  27601.,  27601.,   8192.,   8192.,   8192.,
        16935.,  16935.,  16935.,  16935.,  18844.,  23974.,  23974.,
        23974.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,  22020.,
        27601.,   8192.,  27601.,   8192.,  24952.,  23974.,  24593.,
        13363.,  13363.,  13363.,  13363.,  13363.,  27601.,  27601.,
        23974.,  16935.,  16935.,  16935.,  10901.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  25951.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,  16935.,  16935.,  16935.,  16935.,  27601.,
        25951.,  18068.,  18068.,  18068.,  13363.,  10901.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        16184.,  16184.,  13363.,  24952.,  23974.,  23974.,  23974.,
        13363.,   4752.,   4752.,   4752.,   4752.,  13363.,  13363.,
        27601.,   2525.,  13363.,   4752.,   4752.,  27601.,   4752.,
         4752.,  27601.,  10901.,   4752.,  18844.,  18844.,  24952.,
         6163.,   6163.,   6163.,  10901.,  10901.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,   6163.,   2525.,  27601.,
        27601.,   4752.,  27601.,   3613.,   3613.,  15087.,  15087.,
        25951.,  25951.,  25951.,  25951.,  27601.,  27601.,  24952.,
        24952.,  13363.,  13363.,  13363.,   5027.,   5027.,  15087.,
        15087.,  16255.,  16255.,  22919.,   6862.,   6862.,  18844.,
        18844.,  18844.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,  27601.,  27601.,
        27601.,  25951.,  25951.,   8192.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,   4752.,   4752.,   9026.,   8096.,
         8096.,  25951.,   4752.,   4752.,  27601.,   4752.,  27601.,
        27601.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,  27601.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,  18844.,
        18844.,  18844.,  18844.,  18844.,  18844.,  18844.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,   4752.,   4752.,  24952.,  11138.,  11138.,   4752.,
        15557.,   2525.,   2525.,   2525.,  18844.,  18844.,  27199.,
        27199.,  27199.,  16382.,  27601.,  27601.,  27601.,  27601.,
        16935.,  16935.,  24952.,   8192.,   8192.,   2525.,   2525.,
        18068.,  27601.,  22919.,  16398.,  16398.,   3613.,   3613.,
         3613.,  27601.,   8192.,  27601.,  27601.,  27601.,  24952.,
         3613.,  24952.,   4752.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  15087.,
        22020.,   4752.,   4752.,   4752.,  10901.,  27601.,  27601.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        25951.,  10901.,  10901.,  10901.,  10901.,  10901.,  22020.,
        10901.,  27601.,  10901.,  10901.,  10901.,  10901.,   4752.,
        27601.,  27601.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,  16466.,  16466.,  24952.,  24952.,  24952.,
         2525.,  27601.,  22919.,  27601.,  27601.,   4752.,   4752.,
         4752.,  24952.,  24952.,   4752.,   4752.,  18844.,  18844.,
        18844.,  18844.,  18844.,  18844.,  18844.,  10901.,   2525.,
         8192.,   8192.,   4752.,   4752.,  16935.,  16935.,   8192.,
         8192.,   3613.,  23974.,  23974.,  16935.,  16935.,   6862.,
         6862.,   6862.,   6862.,   6862.,   6862.,   2525.,   2525.,
        24952.,  24952.,  24952.,  16516.,  16516.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,   8192.,  25951.,  27601.,  27601.,  27199.,   2525.,
         2525.,   2525.,   4752.,   4752.,  12858.,   2525.,   2525.,
        18844.,  18844.,  27383.,  27383.,  25951.,  25951.,   4752.,
        16935.,  16935.,  27601.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,  27601.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,  27601.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,  15087.,  22020.,   2525.,  10901.,  10901.,  10901.,
        10901.,  10901.,  27601.,  27601.,  27601.,    520.,    520.,
        16935.,  16935.,  16935.,  24952.,  24952.,  22919.,  13363.,
        13363.,  10901.,  10901.,  10901.,   6862.,   6862.,  10901.,
        13363.,   2525.,   2525.,   2525.,  15087.,  27601.,  27601.,
        27601.,    520.,    520.,    520.,  10901.,    520.,  27601.,
        27601.,  27601.,  27601.,    520.,  27601.,   8192.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,  24952.,  24952.,  24952.,
         2525.,  24952.,    520.,    520.,   8192.,  15087.,  23974.,
        13363.,  13363.,  13363.,  27601.,    520.,    520.,    520.,
          520.,  27601.,  27601.,  27601.,  15087.,  15087.,  15087.,
        15087.,  13363.,  13363.,  13363.,  13363.,  10901.,  10901.,
        10901.,  10901.,   6862.,   6862.,   2525.,   4752.,   4752.,
         4752.,   4752.,   6862.,   6862.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
         6862.,   6862.,   6862.,  27199.,  27199.,  27199.,  22020.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,   6862.,  27601.,  27601.,  27601.,
        10901.,  27601.,  27601.,  27601.,  27199.,  27199.,  24952.,
        24952.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
          520.,  24593.,  24593.,  15087.,  20652.,  20652.,  20652.,
        25966.,  25966.,   8192.,   2525.,   3613.,   4752.,   4752.,
        27601.,  25951.,  27601.,  27601.,  27601.,  27601.,   4752.,
        27601.,  25126.,  25126.,  25126.,  13363.,  13363.,  13363.,
         6862.,  16824.,  16824.,  16824.,  16824.,  16824.,  25951.,
        25951.,  10901.,  27601.,  27601.,  27601.,  13363.,  13363.,
        13363.,  24952.,  15087.,  15087.,  15087.,   3613.,   3613.,
         3613.,   3613.,  16935.,  27601.,  16935.,  24952.,  24952.,
        24952.,  24952.,  24952.,  27601.,  27601.,  18844.,  24952.,
        16856.,  16856.,  24952.,  24952.,  24952.,  24952.,  10901.,
        10901.,  10901.,  10901.,   6862.,   6862.,   6862.,   3613.,
         4752.,   4752.,   4752.,  16935.,  16935.,  20214.,  18844.,
        25951.,  27601.,  16935.,  15087.,  15087.,  24952.,  24952.,
        10901.,  10901.,  27199.,  27199.,  27601.,  25951.,  25951.,
        13363.,  10901.,  15087.,  15087.,  15087.,  15087.,  15087.,
        10901.,  10901.,  10901.,  10901.,  10901.,  25951.,  25951.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,   2525.,  13363.,  16935.,  13363.,  13363.,  24952.,
         4752.,  22020.,   4752.,  25951.,  25951.,   8192.,  16935.,
        16935.,  16935.,  16935.,  27601.,  27601.,  27601.,  16935.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        16947.,  16947.,  15087.,   2525.,   3613.,  27601.,  27601.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
         6862.,   6862.,   6862.,   2525.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  16935.,  16935.,   4752.,  22020.,
         4752.,   4752.,  24952.,  27601.,   4752.,   4752.,  16981.,
        16981.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
         4752.,  13363.,  13363.,  23974.,  13363.,  13363.,  24952.,
        10901.,  10901.,   8192.,  13363.,  13363.,  13363.,  13363.,
        13363.,   6862.,   6862.,   8192.,   8192.,   4752.,   2525.,
         2525.,  27601.,  17012.,  27601.,   4752.,  15087.,  15087.,
        17018.,  17018.,  18844.,  27601.,  27601.,  23974.,  23974.,
        27601.,   4752.,  27601.,   2525.,   2525.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  15087.,   8192.,   4752.,
        25951.,   4752.,  15087.,  24952.,  25951.,  25951.,  25951.,
        25951.,  25951.,  22919.,  22919.,    520.,  15087.,  24952.,
        24952.,  15087.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27199.,  27601.,   4752.,   4752.,  22919.,  24952.,  24952.,
        24952.,  24952.,  24952.,   8192.,  13363.,  16935.,  16935.,
        16935.,   2525.,  17082.,  17082.,   6862.,   6862.,  27199.,
        27199.,  27199.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         2525.,   2525.,   3613.,   3613.,    520.,    520.,  15087.,
         2525.,  10901.,  27601.,  27601.,  27601.,  27601.,  23974.,
        23974.,  23974.,   4752.,   4752.,  18844.,   2525.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  25951.,
        22020.,  22020.,  13363.,  13363.,  27199.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  27601.,  27601.,
        27601.,   8192.,  27601.,   8192.,  22919.,  22919.,  22919.,
        22919.,  22919.,  22919.,  22919.,  22919.,  22919.,  22919.,
        22919.,  22919.,  22919.,  22919.,  22919.,  22919.,  27601.,
        10901.,  10901.,  10901.,   8192.,  22020.,  27601.,  25951.,
        25951.,   8192.,   8192.,  18844.,  18844.,  18844.,  18844.,
        18844.,   8192.,   8192.,  16935.,  16935.,  24952.,   6862.,
        17185.,  17185.,  10901.,  10901.,  10901.,   8192.,   8192.,
         8192.,   8192.,  27199.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,  17203.,  17203.,  13363.,
        27383.,  27383.,  16935.,  18844.,  17212.,  17212.,  17212.,
        24952.,  24952.,   2525.,   2525.,  27126.,  16935.,  23974.,
        23974.,  13363.,   2525.,  16935.,  16935.,  13363.,  13363.,
        13363.,  13363.,  27601.,  27601.,  27601.,  10901.,  10901.,
        10901.,  10901.,   2525.,   2525.,   2525.,  27601.,  27601.,
        27601.,  16935.,  16935.,  16935.,  10901.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,  27601.,  27601.,  24952.,
        24952.,  24952.,   4752.,   4752.,   4752.,   4752.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,   2525.,   2525.,   2525.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  24593.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,   4752.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  15087.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
